Variable,Long Name,Unit,Make,Sensor,Process Level,Study Domain,Temporal Resolution,Spatial Resolution,Comment,Dataset Name,Data Source,Distributor,Dataset Description,Dataset_ID,ID,Table_Name,Keywords,Reference
MIT9313PCR_Chisholm,qPCR abundance of Prochlorococcus strain MIT9313,cells/ml,Observation,In-Situ,Reprocessed,Chemistry+Biology+Biogeochemistry,Three Minutes,Irregular,"The theoretical detection limit, 1 cell/mL, is reported if sample was below detection limit of quantitative PCR assay. From the dataset provided by the Chisholm Lab at MIT: Zackary I. Johnson, Erik R. Zinser, Allison Coe, Nathan P. McNulty, E. Malcolm S. Woodward, Sallie W. Chisholm","Atlantic Meridional Transect cruise 13: Prochlorococcus abundance, Synechococcus abundance, and associated metadata","Plymouth Marine Laboratory, NERC, Chisholm Lab",https://chisholmlab.mit.edu/,"Atlantic Meridional Transect cruise 13: Prochlorococcus abundance, Synechococcus abundance, and associated metadata",84.0,1135.0,tblAMT13_Chisholm,"MIT9313PCR_Chisholm, qPCR abundance of Prochlorococcus strain MIT9313, AMT, AMT13, cruise, Chisholm, MIT, Sallie, Penny, microbe, Prochlorococcus, Pro, Syn, Synechococcus, plankton, picoplankton, photosynthesis, cyanobacteria, chlorophyll, microorganism, bacteria, cell, atlantic, meridional transect, transect, atlantic meridional transect, Plymouth Marine Laboratory, PML, RRS James Clark, James Clark, UK Natural\nEnvironment Research Council, NERC, strain, Pro strain, abundance, qPCR", This dataset contains data from the UK Natural Environment Research Council
,,,,,,,,,,,,,,,,,, Dataset provided by the Chisholm Lab at MIT: Zackary I. Johnson - Erik R. Zinser - Allison Coe -  Nathan P. McNulty - E. Malcolm S. Woodward -  Sallie W. Chisholm. Johnson Z.I. Niche partitioning among Prochlorococcus ecotypes along ocean-scale environmental gradients. Science. 2006;311(5768):1737â€“1740. DOI: 10.1126/science.1118052
,,,,,,,,,,,,,,,,,, https://www.bodc.ac.uk/data/bodc_database/nodb/search/?xmlSupplied=true
TQPCR_MED4_MIT9312_MIT9211_NATL2A_SS120_MIT9313_Chisholm,"Total qPCR abundance of Prochlorococcus strains MED4, MIT9312, MIT9211, NATL2A, SS120, MIT9313",cells/ml,Observation,In-Situ,Reprocessed,Chemistry+Biology+Biogeochemistry,Three Minutes,Irregular,"If one of the individual strains was below detection limit of quantitative PCR assay, the theoretical detection limit, 1 cell/mL, was used to calculate this sum. From the dataset provided by the Chisholm Lab at MIT: Zackary I. Johnson, Erik R. Zinser, Allison Coe, Nathan P. McNulty, E. Malcolm S. Woodward, Sallie W. Chisholm","Atlantic Meridional Transect cruise 13: Prochlorococcus abundance, Synechococcus abundance, and associated metadata","Plymouth Marine Laboratory, NERC, Chisholm Lab",https://chisholmlab.mit.edu/,"Atlantic Meridional Transect cruise 13: Prochlorococcus abundance, Synechococcus abundance, and associated metadata",84.0,1129.0,tblAMT13_Chisholm,"TQPCR_MED4_MIT9312_MIT9211_NATL2A_SS120_MIT9313_Chisholm, Total qPCR abundance of Prochlorococcus strains MED4, MIT9312, MIT9211, NATL2A, SS120, MIT9313, AMT, AMT13, cruise, Chisholm, MIT, Sallie, Penny, microbe, Prochlorococcus, Pro, Syn, Synechococcus, plankton, picoplankton, photosynthesis, cyanobacteria, chlorophyll, microorganism, bacteria, cell, atlantic, meridional transect, transect, atlantic meridional transect, Plymouth Marine Laboratory, PML, James Clark, UK, NERC, abundance, qPCR", This dataset contains data from the UK Natural Environment Research Council
,,,,,,,,,,,,,,,,,, Dataset provided by the Chisholm Lab at MIT: Zackary I. Johnson - Erik R. Zinser - Allison Coe -  Nathan P. McNulty - E. Malcolm S. Woodward -  Sallie W. Chisholm. Johnson Z.I. Niche partitioning among Prochlorococcus ecotypes along ocean-scale environmental gradients. Science. 2006;311(5768):1737â€“1740. DOI: 10.1126/science.1118052
,,,,,,,,,,,,,,,,,, https://www.bodc.ac.uk/data/bodc_database/nodb/search/?xmlSupplied=true
MIT9312PCR_Chisholm,qPCR abundance of Prochlorococcus strain MIT9312,cells/ml,Observation,In-Situ,Reprocessed,Chemistry+Biology+Biogeochemistry,Three Minutes,Irregular,"The theoretical detection limit, 1 cell/mL, is reported if sample was below detection limit of quantitative PCR assay. From the dataset provided by the Chisholm Lab at MIT: Zackary I. Johnson, Erik R. Zinser, Allison Coe, Nathan P. McNulty, E. Malcolm S. Woodward, Sallie W. Chisholm","Atlantic Meridional Transect cruise 13: Prochlorococcus abundance, Synechococcus abundance, and associated metadata","Plymouth Marine Laboratory, NERC, Chisholm Lab",https://chisholmlab.mit.edu/,"Atlantic Meridional Transect cruise 13: Prochlorococcus abundance, Synechococcus abundance, and associated metadata",84.0,1131.0,tblAMT13_Chisholm,"MIT9312PCR_Chisholm, qPCR abundance of Prochlorococcus strain MIT9312, AMT, AMT13, cruise, Chisholm, MIT, Sallie, Penny, microbe, Prochlorococcus, Pro, Syn, Synechococcus, plankton, picoplankton, photosynthesis, cyanobacteria, chlorophyll, microorganism, bacteria, cell, atlantic, meridional transect, transect, atlantic meridional transect, Plymouth Marine Laboratory, PML, RRS James Clark, James Clark, UK Natural\nEnvironment Research Council, NERC, strain, Pro strain,  abundance, qPCR", This dataset contains data from the UK Natural Environment Research Council
,,,,,,,,,,,,,,,,,, Dataset provided by the Chisholm Lab at MIT: Zackary I. Johnson - Erik R. Zinser - Allison Coe -  Nathan P. McNulty - E. Malcolm S. Woodward -  Sallie W. Chisholm. Johnson Z.I. Niche partitioning among Prochlorococcus ecotypes along ocean-scale environmental gradients. Science. 2006;311(5768):1737â€“1740. DOI: 10.1126/science.1118052
,,,,,,,,,,,,,,,,,, https://www.bodc.ac.uk/data/bodc_database/nodb/search/?xmlSupplied=true
MED4PCR_Chisholm,qPCR abundance of Prochlorococcus strain MED4,cells/ml,Observation,In-Situ,Reprocessed,Chemistry+Biology+Biogeochemistry,Three Minutes,Irregular,"The theoretical detection limit, 1 cell/mL, is reported if sample was below detection limit of quantitative PCR assay. From the dataset provided by the Chisholm Lab at MIT: Zackary I. Johnson, Erik R. Zinser, Allison Coe, Nathan P. McNulty, E. Malcolm S. Woodward, Sallie W. Chisholm","Atlantic Meridional Transect cruise 13: Prochlorococcus abundance, Synechococcus abundance, and associated metadata","Plymouth Marine Laboratory, NERC, Chisholm Lab",https://chisholmlab.mit.edu/,"Atlantic Meridional Transect cruise 13: Prochlorococcus abundance, Synechococcus abundance, and associated metadata",84.0,1130.0,tblAMT13_Chisholm,"MED4PCR_Chisholm, qPCR abundance of Prochlorococcus strain MED4, AMT, AMT13, cruise, Chisholm, MIT, Sallie, Penny, microbe, Prochlorococcus, Pro, Syn, Synechococcus, plankton, picoplankton, photosynthesis, cyanobacteria, chlorophyll, microorganism, bacteria, cell, atlantic, meridional transect, transect, atlantic meridional transect, Plymouth Marine Laboratory, PML, RRS James Clark, James Clark, UK Natural\nEnvironment Research Council, NERC, strain, Pro strain, abundance, qPCR", This dataset contains data from the UK Natural Environment Research Council
